[[(-90, 100, 1),
      (90, 50, 1),
      (90, 100, 1),
      (90, 50, 1),
      (180, 60, 0)],

[(-90, 50, 0),
      (135, 50*2**(1/2), 1),
      (-135, 100, 1),
      (180, 100, 0),
      (-90, 10, 0)],


[(0, 50, 1),
      (-90, 50, 1),
      (-45, 50*2**(1/2), 1),
      (135, 50, 1),
      (90, 100, 0),
      (-90, 10, 0)],

[(0, 50, 1),
      (-135, 50*2**(1/2), 1),
      (135, 50, 1),
      (-135, 50*2**(1/2), 1),
      (135, 50, 0),
      (90, 100, 0),
      (-90, 10, 0)],

[(-90, 50,  1),
      (90, 50, 1),
      (-90, 50, 1),
      (180, 100, 1),
      (-90, 10, 0)],

[(0, 50, 1),
      (180, 50, 0),
      (90, 50, 1),
      (90, 50, 1),
      (-90, 50, 1),
      (-90, 50, 1),
      (180, 50, 0),
      (90, 100, 0),
      (-90, 10, 0)],

[(0, 50, 0),
      (-135, 50*2**(1/2), 1),
      (45, 50, 1),
      (90, 50, 1),
      (90, 50, 1),
      (90, 50, 1),
      (180, 50, 0),
      (90, 50, 0),
      (-90, 10, 0)],

[(0, 50, 1),
      (-135, 50*2**(1/2), 1),
      (45, 50, 1),
      (90, 50, 0),
      (90, 100, 0),
      (-90, 10, 0)],

[(0, 50, 1),
      (-90, 50, 1),
      (-90, 50, 1),
      (-90, 50, 1),
      (180, 100, 1),
      (90, 50, 1),
      (90, 100, 1),
      (-90, 10, 0)],

[(-90, 100, 0),
      (135, 50*2**(1/2), 1),
      (45, 50, 1),
      (90, 50, 1),
      (90, 50, 1),
      (90, 50, 1),
      (90, 50, 0),
      (-90, 10, 0)]]
